Relation,Ovid1,Ovid13,Vergil,Juvenal6,Caesar1
ADJ-RC_CO,0.4432,0.53080.5059,0.67600.3585
ADJ-RC_OBJ,0.0184,0.04420.0224,0.05480.0597
ADJ-RC_OBJ-AP,0.0,0.01470.0112,0.00.0
ADJ-RC_OBJ-CO,0.0369,0.02940.0,0.07300.0
ADJ-RC_PRED,0.0369,0.01470.0,0.01820.0
ADJ-RC_SBJ,0.1108,0.10320.0562,0.31060.0119
ADJ-RC_SUBJ-CO,0.1108,0.04420.0,0.14610.0358
ADV,7.1296,8.22886.8465,5.97477.0882
ADV-CAUSAL,0.0184,0.20640.0449,0.00.5857
ADV-CAUSAL_CO,0.1108,0.00.0899,0.10960.4661
ADV-CIRCUMS,0.0554,0.01470.0337,0.01820.3107
ADV-CIRCUMS_CO,0.0,0.02940.0899,0.09130.2032
ADV-COMPAR,0.3509,0.35390.1124,0.38370.4781
ADV-COMPAR_CO,0.2031,0.05890.1686,0.09130.0
ADV-CONCESS,0.2585,0.11790.0449,0.09130.0717
ADV-CONCESS_CO,0.0,0.02940.0449,0.10960.0478
ADV-CONSEC,0.0369,0.01470.0,0.01820.0717
ADV-PROTAS,0.3140,0.60460.2248,0.58460.5617
ADV-PROTAS_CO,0.1477,0.04420.2922,0.60290.1673
ADV-PROVISO_CO,0.0,0.10320.0,0.00.0
ADV-PURP,0.1477,0.14740.0224,0.05480.3466
ADV-PURP_CO,0.0,0.01470.1911,0.03650.0836
ADV-RCRESULT,0.0184,0.00.0,0.00.0
ADV-RESULT,0.0,0.04420.0,0.07300.1912
ADV-TEMPOR,0.4617,0.35390.2023,0.27400.1792
ADV-TEMPOR_CO,0.4063,0.30960.7419,0.40190.0717
ADV_CO,0.0554,0.00.0674,0.00.1792
APOS,0.5541,0.73731.0567,0.45671.2192
APOS_CO,0.0,0.05890.0,0.00.0
ATR,14.388,13.59615.761,10.63411.056
ATR_CO,0.8127,1.32720.7532,1.29720.6335
Aux,0.0184,0.00.0,0.00.0
AuxC,2.2164,2.38901.6750,2.46664.2553
AuxG,1.8285,1.82861.2703,0.98660.1195
AuxK,6.1507,6.59196.7453,6.41335.2474
AuxP,4.0081,4.05543.8336,2.52148.1400
AuxP_CO,0.0369,0.07370.0224,0.00.0836
AuxV,0.7203,0.79630.1911,0.23751.1953
AuxX,8.4964,9.865810.702,5.51797.2436
AuxY,0.3694,0.67830.4159,0.84040.3585
COORD,9.8633,10.02810.905,9.30026.6579
D-AGENT,0.1847,0.20640.1236,0.14610.1075
D-INTER,0.6649,1.00280.6632,0.76740.8247
D-INTER_CO,0.0,0.04420.0449,0.03650.1314
D-IO,0.6464,0.87000.5845,0.54810.5857
D-IO_AP,0.0369,0.00.0112,0.00.0
D-IO_CO,0.0,0.07370.0449,0.00.0239
D-POSS,0.1292,0.30960.2136,0.09130.0956
D-PURP,0.0369,0.01470.0449,0.05480.1314
D-REFER,0.9050,0.78150.6632,0.78560.4183
D-REFER_CO,0.0738,0.02940.0449,0.14610.0836
G-CHAR,0.0,0.01470.0112,0.00.0
G-CHARGE,0.0,0.01470.0,0.01820.0
G-DESC,0.2216,0.35390.2473,0.29230.3944
G-DESC_CO,0.0369,0.05890.0224,0.00.0717
G-MATER,0.0554,0.00.0337,0.00.0
G-OBJEC,0.6464,0.69310.4272,0.42020.4781
G-OBJEC_CO,0.0,0.07370.1573,0.20090.0358
G-PART,0.2401,0.23590.2360,0.20091.0040
G-POSS,2.5304,2.16782.6869,2.15603.0121
G-POSS_AP,0.0,0.05890.1236,0.00.1314
G-POSS_CO,0.0369,0.16220.1461,0.27400.2271
INF-COMP,0.7388,0.91430.4159,0.58461.2670
INF-COMP_AP,0.0184,0.00.0,0.00.0119
INF-COMP_CO,0.1108,0.14740.4047,0.31060.2390
INF-EXPL,0.0554,0.00.0,0.03650.0
INTRJ,0.1292,0.23590.4159,0.09130.0
INTRJ_OBJ,0.0,0.01470.0,0.00.0
L-LOCAT,0.0184,0.00.0337,0.10960.0239
N-PRED,1.9394,1.79910.7982,1.42510.4900
N-PRED_AP,0.0184,0.01470.0337,0.00.0
N-PRED_CO,0.2770,0.17690.1798,0.29230.1912
N-SUBJ,10.251,9.09898.2743,9.02615.7614
N-SUBJ_AP,0.4987,0.53080.9555,0.25580.3705
N-SUBJ_CO,1.1451,0.88481.4277,1.11450.5020
N-SUBJ_OBJ-AP,0.0,0.01470.0,0.00.0
NOM-DIRSTAT,0.0184,0.02940.0224,0.00.0
NOM-DIRSTAT_CO,0.0369,0.00.0449,0.00.0
NOM-DIRSTAT_OBJ,1.0897,3.05260.9443,0.03650.0
NOM-DIRSTAT_OBJ-AP,0.0554,0.01470.0449,0.01820.0
NOM-DIRSTAT_OBJ-CO,1.8655,5.81031.2928,0.29230.0
NOM-DS-DELIB_OBJ,0.0,0.04420.0,0.00.0
NOM-DS-HORT,0.0,0.01470.0,0.00.0
NOM-DS-HORT_OBJ,0.0369,0.08840.0,0.00.0478
NOM-DS-HORT_OBJ-CO,0.0369,0.17690.0449,0.00.0239
NOM-DS-OPT_OBJ,0.0184,0.01470.0337,0.00.0
NOM-DS-OPT_OBJ-CO,0.0554,0.02940.0112,0.00.0
NOM-DS-POTENT_OBJ,0.0738,0.13270.0,0.00.0358
NOM-DS-POTENT_OBJ-CO,0.0738,0.20640.0337,0.00.0239
NOM-FEARCL_OBJ-AP,0.0184,0.00.0,0.00.0119
NOM-FEARCL_OBJ-CO,0.0369,0.00.0,0.00.0
NOM-INDQUES_AP,0.0184,0.00.0,0.00.0
NOM-INDQUES_CO,0.0554,0.00.0337,0.00.0
NOM-INDQUES_OBJ,0.1662,0.16220.1236,0.18270.1434
NOM-INDQUES_OBJ-CO,0.2031,0.10320.2585,0.49330.1553
NOM-INDQUES_PRED-CO,0.0,0.02940.0,0.00.0
NOM-INDQUES_SBJ,0.0184,0.01470.0112,0.00.0478
NOM-INDSTAT,0.0,0.01470.0,0.01820.0
NOM-INDSTAT_CO,0.0184,0.00.0,0.00.0478
NOM-INDSTAT_OBJ,0.3694,0.54560.3147,0.32882.0320
NOM-INDSTAT_OBJ-AP,0.0184,0.00.0112,0.00.0119
NOM-INDSTAT_OBJ-CO,0.4432,0.19170.4159,0.10961.5180
NOM-INDSTAT_SBJ,0.0369,0.04420.0224,0.00.1075
NOM-INDSTAT_SUBJ-CO,0.0369,0.00.0224,0.00.1314
NOM-SUBST_AP,0.0,0.01470.0,0.00.0119
NOM-SUBST_OBJ,0.0923,0.13270.0112,0.05480.4064
NOM-SUBST_OBJ-AP,0.0,0.01470.0,0.01820.0597
NOM-SUBST_OBJ-CO,0.0184,0.11790.1349,0.00.3944
NOM-SUBST_PRED,0.0,0.01470.0,0.01820.0
NOM-SUBST_SBJ,0.0,0.14740.0112,0.10960.0956
NOM-SUBST_SUBJ-AP,0.0,0.01470.0,0.01820.0239
NOM-SUBST_SUBJ-CO,0.0,0.08840.0,0.18270.3346
PARENTH,0.2401,0.60460.1349,0.03650.0358
PRED,4.0081,6.04633.9797,3.74564.2553
PRED-DELIB,0.0184,0.00.0562,0.01820.0
PRED-HORT,0.0,0.05890.0449,0.10960.0
PRED-POTENT,0.0369,0.02940.0449,0.09130.0
PRED-POTENT_CO,0.0738,0.01470.1349,0.10960.0
PRED_CO,7.5360,2.59546.1157,5.64582.2232
V-VOC,0.4987,0.66360.6295,0.27400.0
V-VOC_AP,0.0,0.10320.0786,0.16440.0
V-VOC_CO,0.0369,0.04420.0562,0.03650.0
V-VOC_OBJ,0.0,0.02940.0,0.00.0
